WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.ViewManagement.InputPane, Windows.UI.ViewManagement.InputPaneVisibilityEventArgs>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.TypedEventHandler<Windows.UI.ViewManagement.InputPane, Windows.UI.ViewManagement.InputPaneVisibilityEventArgs>>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Xaml.WindowSizeChangedEventHandler>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Xaml.WindowVisibilityChangedEventHandler>"
WeakDynamic,Type,"Windows.Foundation.EventHandler<Windows.UI.Core.BackRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.EventHandler<Windows.UI.Core.BackRequestedEventArgs>>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Core.CoreWindow, Windows.UI.Core.PointerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.TypedEventHandler<Windows.UI.Core.CoreWindow, Windows.UI.Core.PointerEventArgs>>"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler<Windows.Devices.Enumeration.Pnp.PnpObjectCollection>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.AsyncOperationCompletedHandler<Windows.Devices.Enumeration.Pnp.PnpObjectCollection>>"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler<Windows.Storage.FileProperties.BasicProperties>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.AsyncOperationCompletedHandler<Windows.Storage.FileProperties.BasicProperties>>"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler<System.String>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.AsyncOperationCompletedHandler<System.String>>"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler<System.UInt32>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.AsyncOperationCompletedHandler<System.UInt32>>"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler<Windows.UI.Popups.IUICommand>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.AsyncOperationCompletedHandler<Windows.UI.Popups.IUICommand>>"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler<System.Boolean>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.AsyncOperationCompletedHandler<System.Boolean>>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<Windows.Foundation.Collections.IKeyValuePair<Windows.UI.Xaml.Interop.TypeName, Windows.UI.Xaml.Interop.TypeName>>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.Xml.XmlDictionaryString>"
WeakDynamic,Type,"Windows.Phone.PhoneContract"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Phone.PhoneContract>"
WeakDynamic,Type,"Windows.Foundation.Metadata.CompositionType"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.Metadata.CompositionType>"
WeakDynamic,Type,"Windows.Foundation.Collections.IKeyValuePair<System.String, System.UInt64>"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray<Windows.Foundation.Collections.IKeyValuePair<System.String, System.UInt64>>"
WeakDynamic,Type,"Windows.Storage.FileAccessMode"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Storage.FileAccessMode>"
WeakDynamic,Type,"Windows.Storage.NameCollisionOption"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Storage.NameCollisionOption>"
WeakDynamic,Type,"Windows.Storage.StorageDeleteOption"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Storage.StorageDeleteOption>"
WeakDynamic,Type,"Windows.Storage.FileAttributes"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Storage.FileAttributes>"
WeakDynamic,Type,"Windows.Storage.StorageItemTypes"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Storage.StorageItemTypes>"
WeakDynamic,Type,"Windows.Storage.FileProperties.ThumbnailMode"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Storage.FileProperties.ThumbnailMode>"
WeakDynamic,Type,"Windows.Storage.FileProperties.ThumbnailOptions"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Storage.FileProperties.ThumbnailOptions>"
WeakDynamic,Type,"Windows.Storage.StorageOpenOptions"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Storage.StorageOpenOptions>"
WeakDynamic,Type,"Windows.Storage.CreationCollisionOption"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Storage.CreationCollisionOption>"
WeakDynamic,Type,"Windows.Storage.Search.CommonFolderQuery"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Storage.Search.CommonFolderQuery>"
WeakDynamic,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.Metadata.DeprecationType>"
WeakDynamic,Type,"Windows.System.Threading.WorkItemPriority"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.System.Threading.WorkItemPriority>"
WeakDynamic,Type,"Windows.System.Threading.WorkItemOptions"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.System.Threading.WorkItemOptions>"
WeakDynamic,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Core.CoreDispatcherPriority>"
WeakDynamic,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.Diagnostics.CausalityTraceLevel>"
WeakDynamic,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.Diagnostics.CausalitySource>"
WeakDynamic,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.Diagnostics.CausalityRelation>"
WeakDynamic,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.Diagnostics.CausalitySynchronousWork>"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationModes"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Xaml.Input.ManipulationModes>"
WeakDynamic,Type,"Windows.UI.Input.ManipulationDelta"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Input.ManipulationDelta>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation>"
WeakDynamic,Type,"Windows.ApplicationModel.PackageVersion"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.ApplicationModel.PackageVersion>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Graphics.Display.DisplayOrientations>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Graphics.Display.ResolutionScale>"
WeakDynamic,Type,"Windows.Security.Cryptography.BinaryStringEncoding"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Security.Cryptography.BinaryStringEncoding>"
WeakDynamic,Type,"Windows.Networking.Connectivity.NetworkConnectivityLevel"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Networking.Connectivity.NetworkConnectivityLevel>"
WeakDynamic,Type,"Windows.UI.Core.AppViewBackButtonVisibility"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Core.AppViewBackButtonVisibility>"
WeakDynamic,Type,"Windows.UI.Core.CoreVirtualKeyStates"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Core.CoreVirtualKeyStates>"
WeakDynamic,Type,"Windows.Globalization.DateTimeFormatting.YearFormat"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Globalization.DateTimeFormatting.YearFormat>"
WeakDynamic,Type,"Windows.Globalization.DateTimeFormatting.MonthFormat"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Globalization.DateTimeFormatting.MonthFormat>"
WeakDynamic,Type,"Windows.Globalization.DateTimeFormatting.DayFormat"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Globalization.DateTimeFormatting.DayFormat>"
WeakDynamic,Type,"Windows.Globalization.DateTimeFormatting.DayOfWeekFormat"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Globalization.DateTimeFormatting.DayOfWeekFormat>"
WeakDynamic,Type,"Windows.Globalization.DateTimeFormatting.HourFormat"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Globalization.DateTimeFormatting.HourFormat>"
WeakDynamic,Type,"Windows.Globalization.DateTimeFormatting.MinuteFormat"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Globalization.DateTimeFormatting.MinuteFormat>"
WeakDynamic,Type,"Windows.Globalization.DateTimeFormatting.SecondFormat"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Globalization.DateTimeFormatting.SecondFormat>"
WeakDynamic,Type,"Windows.UI.ViewManagement.ApplicationViewBoundsMode"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.ViewManagement.ApplicationViewBoundsMode>"
WeakDynamic,Type,"Windows.UI.Core.CorePhysicalKeyStatus"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Core.CorePhysicalKeyStatus>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Symbol"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Xaml.Controls.Symbol>"
WeakDynamic,Type,"Windows.UI.Xaml.FocusState"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Xaml.FocusState>"
WeakDynamic,Type,"Windows.UI.Core.CoreAcceleratorKeyEventType"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Core.CoreAcceleratorKeyEventType>"
WeakDynamic,Type,"Windows.UI.Core.CoreWindowActivationState"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Core.CoreWindowActivationState>"
WeakDynamic,Type,"Windows.Devices.Enumeration.Pnp.PnpObjectType"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Devices.Enumeration.Pnp.PnpObjectType>"
WeakDynamic,Type,"Windows.Storage.Streams.UnicodeEncoding"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Storage.Streams.UnicodeEncoding>"
WeakDynamic,Type,"Windows.Web.Http.Filters.HttpCacheReadBehavior"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Web.Http.Filters.HttpCacheReadBehavior>"
WeakDynamic,Type,"Windows.Foundation.Collections.IKeyValuePair<System.Int32, System.Object>"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler<Windows.Foundation.Collections.IVectorView<Windows.Storage.StorageFolder>>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.AsyncOperationCompletedHandler<Windows.Foundation.Collections.IVectorView<Windows.Storage.StorageFolder>>>"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler<Windows.Foundation.Collections.IVectorView<Windows.Storage.IStorageItem>>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.AsyncOperationCompletedHandler<Windows.Foundation.Collections.IVectorView<Windows.Storage.IStorageItem>>>"
WeakDynamic,Type,"Windows.System.Profile.ProfileHardwareTokenContract"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.System.Profile.ProfileHardwareTokenContract>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Xaml.WindowClosedEventHandler>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.UI.Xaml.Controls.Primitives.ItemsChangedEventHandler>"
WeakDynamic,Type,"Windows.Foundation.IReference<Windows.Foundation.Collections.VectorChangedEventHandler<System.Object>>"
WeakDynamic,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Int32>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ControlTemplate"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.RowDefinitionCollection"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ColumnDefinitionCollection"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakDynamic,Type,"Windows.Foundation.Collections.IObservableVector<Windows.UI.Xaml.Controls.GroupStyle>"
WeakDynamic,Type,"Windows.Foundation.Collections.IVector<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Data.BindingExpression"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.UIElementCollection"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox"
WeakDynamic,Type,"System.Collections.Generic.Queue<System.String>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"System.Func<System.String, System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.Queue<System.Object>"
WeakDynamic,Type,"System.Func<System.Object, System.Threading.Tasks.Task>"
WeakDynamic,Type,"System.Predicate<System.Object>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<MyToolkit.Messaging.CallbackMessageResult<System.Object>>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<MyToolkit.Messaging.CallbackMessageResult<System.Object, System.Object>>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<MyToolkit.Messaging.CallbackMessageResult<System.Object, System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, System.Threading.Tasks.Task<System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.Dictionary<System.Object, MyToolkit.Utilities.IEntity<System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Tuple<System.String, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Tuple<System.String, System.Object, System.String, System.Threading.Tasks.TaskCompletionSource<System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, MyToolkit.Collections.Group<System.Object>>"
WeakDynamic,Type,"System.EventHandler<MyToolkit.Collections.MtNotifyCollectionChangedEventArgs<System.Object>>"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<System.ComponentModel.INotifyPropertyChanged>"
WeakDynamic,Type,"System.Collections.Generic.List<System.ComponentModel.INotifyPropertyChanged>"
WeakDynamic,Type,"System.EventHandler<MyToolkit.Collections.MtNotifyCollectionChangedEventArgs<System.ComponentModel.INotifyPropertyChanged>>"
WeakDynamic,Type,"System.Action<System.Object, System.Object, System.EventArgs>"
WeakDynamic,Type,"System.Action<System.EventHandler<System.EventArgs>>"
WeakDynamic,Type,"System.Func<System.EventHandler<System.EventArgs>, System.EventHandler<System.EventArgs>>"
WeakDynamic,Type,"System.Func<System.Tuple<System.Object, System.Object>, System.Object>"
WeakDynamic,Type,"System.Func<System.Linq.IGrouping<System.Object, System.Object>, System.Object>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.Int32, System.Object>, System.Int32>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.Int32, System.Object>, System.Object>"
WeakDynamic,Type,"System.Func<System.Threading.Tasks.Task<System.Object>>"
WeakDynamic,Type,"System.Action<System.Threading.Tasks.Task<System.Object>>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.Object, System.Object>, MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Func<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.Object, System.Object>, System.Object>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Collections.Generic.Dictionary<System.Object, System.Object>>"
WeakDynamic,Type,"System.Func<System.Threading.CancellationToken, System.Threading.Tasks.Task<System.Object>>"
WeakDynamic,Type,"System.Func<MyToolkit.Utilities.IEntity<System.Object>, MyToolkit.Utilities.IEntity<System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<MyToolkit.Utilities.IEntity<System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<MyToolkit.Utilities.IEntity<System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.IEnumerable<System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IEnumerable<MyToolkit.Utilities.IEntity<System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<MyToolkit.Utilities.IEntity<System.Object>>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.Object, MyToolkit.Utilities.IEntity<System.Object>>, MyToolkit.Utilities.IEntity<System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.IEnumerable<MyToolkit.Utilities.IEntity<System.Object>>>"
WeakDynamic,Type,"System.Func<System.Linq.IGrouping<System.String, System.Object>, System.String>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Action<MyToolkit.Collections.ObservableCollectionViewBase<System.Object>, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>"
WeakDynamic,Type,"System.Action<MyToolkit.Collections.ObservableCollectionViewBase<System.Object>, System.Object, System.ComponentModel.PropertyChangedEventArgs>"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<System.Object>"
WeakDynamic,Type,"System.Action<Windows.UI.Xaml.DependencyObject>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.EventArgs>"
WeakDynamic,Type,"System.Action<System.Object, System.EventHandler<System.EventArgs>>"
WeakDynamic,Type,"System.Action<System.Object, System.EventArgs>"
WeakDynamic,Type,"System.Action<System.Object, Windows.UI.Xaml.RoutedEventHandler>"
WeakDynamic,Type,"System.Action<System.Object, Windows.UI.Xaml.ExceptionRoutedEventHandler>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs"
WeakDynamic,Type,"System.Net.Http.HttpContent"
WeakDynamic,Type,"Windows.Data.Xml.Dom.XmlDocument"
WeakDynamic,Type,"Windows.UI.Notifications.ToastNotification"
WeakDynamic,Type,"Windows.UI.Xaml.Documents.Run"
WeakDynamic,Type,"System.Reflection.ManifestResourceInfo"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakDynamic,Type,"Windows.ApplicationModel.Package"
WeakDynamic,Type,"Windows.Storage.Streams.DataWriterStoreOperation"
WeakDynamic,Type,"System.Collections.Generic.List<MyToolkit.Collections.Group<System.Object>>"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<MyToolkit.Collections.IGroup>"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<MyToolkit.Controls.DataGridColumnBase>"
WeakDynamic,Type,"Windows.UI.Xaml.Documents.Inline"
WeakDynamic,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakDynamic,Type,"System.Globalization.CalendarWeekRule"
WeakDynamic,Type,"System.Globalization.CompareOptions"
WeakDynamic,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakDynamic,Type,"System.IO.MemoryStream.<FlushAsync>d__1"
WeakDynamic,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakDynamic,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakDynamic,Type,"System.Reflection.ResourceLocation"
WeakDynamic,Type,"Windows.Storage.Search.SortEntry"
WeakDynamic,Type,"Windows.Data.Text.TextSegment"
WeakDynamic,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakDynamic,Type,"Windows.Foundation.IReference<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.SetterBase"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConditionalWeakTable<System.Object, System.Object>"
WeakDynamic,Type,"System.Xml.Linq.XObject"
WeakDynamic,Type,"System.Tuple<System.Object, System.Object, System.Object, System.Object>"
WeakDynamic,Type,"System.Tuple<System.Object, System.Object, System.Object>"
WeakDynamic,Type,"Windows.Foundation.Collections.IMapChangedEventArgs<System.Object>"
WeakDynamic,Type,"System.Xml.XmlLinkedNode"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakDynamic,Type,"System.Collections.Specialized.NameObjectCollectionBase"
WeakDynamic,Type,"System.Collections.Generic.List<MyToolkit.Utilities.IEntity<System.Object>>"
WeakDynamic,Type,"System.Array<Windows.Foundation.Collections.IKeyValuePair<System.String, System.Double>>"
WeakDynamic,Type,"System.Array<Windows.Foundation.Collections.IKeyValuePair<Windows.UI.Xaml.Controls.Image, Windows.Foundation.Uri>>"
WeakDynamic,Type,"System.Array<Windows.Foundation.Collections.IKeyValuePair<Windows.UI.Xaml.Interop.TypeName, Windows.UI.Xaml.Interop.TypeName>>"
WeakDynamic,Type,"System.Array<Windows.Foundation.Collections.IKeyValuePair<System.String, System.UInt64>>"
WeakDynamic,Type,"Windows.UI.Xaml.Data.BindingExpressionBase"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<System.ComponentModel.INotifyPropertyChanged>"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<System.Object>"
WeakDynamic,Type,"Windows.Networking.Sockets.DatagramSocketControl"
WeakDynamic,Type,"Windows.ApplicationModel.PackageStatus"
WeakDynamic,Type,"System.Xml.Linq.SaveOptions"
WeakDynamic,Type,"System.Xml.Serialization.TypeCode"
WeakDynamic,Type,"System.Xml.DtdProcessing"
WeakDynamic,Type,"System.Xml.ReadState"
WeakDynamic,Type,"System.IO.Compression.CompressionMode"
WeakDynamic,Type,"System.Net.HttpStatusCode"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags"
WeakDynamic,Type,"System.Net.DecompressionMethods"
WeakDynamic,Type,"Windows.Foundation.Metadata.RemoteAsyncAttribute"
WeakDynamic,Type,"MyToolkit.Utilities.EnumerableExtensions.<>c__DisplayClass2_0<System.String>"
WeakDynamic,Type,"System.Collections.Generic.List<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"MyToolkit.Serialization.XmlSerialization.<>c__5<System.String, System.Object>"
WeakDynamic,Type,"MyToolkit.Serialization.XmlSerialization.<>c__4<System.String, System.Object>"
WeakDynamic,Type,"MyToolkit.Messaging.Messenger.<>c__DisplayClass13_0<MyToolkit.Messaging.CallbackMessage>"
WeakDynamic,Type,"MyToolkit.Utilities.EnumerableExtensions.<>c__DisplayClass2_0<System.Type>"
WeakDynamic,Type,"MyToolkit.Events.SingleEvent.<>c__DisplayClass5_0<Windows.UI.Xaml.Controls.Page>"
WeakDynamic,Type,"MyToolkit.Events.SingleEvent.<>c__DisplayClass5_0<Windows.UI.Xaml.FrameworkElement>"
WeakDynamic,Type,"MyToolkit.UI.FrameworkElementExtensions.<PrependWith>d__29<Windows.UI.Xaml.FrameworkElement>"
WeakDynamic,Type,"MyToolkit.Utilities.TaskUtilities.<>c__DisplayClass9_0<Windows.UI.Xaml.UIElement, System.TimeSpan, System.Double>"
WeakDynamic,Type,"MyToolkit.Events.SingleEvent.<>c__DisplayClass2_0<Windows.UI.Xaml.Controls.Image>"
WeakDynamic,Type,"MyToolkit.Events.SingleEvent.<>c__DisplayClass7_0<Windows.UI.Xaml.Controls.Image>"
WeakDynamic,Type,"MyToolkit.Collections.ObservableDictionary<System.String, System.Object>.<>c__DisplayClass39_1"
WeakDynamic,Type,"System.Collections.Generic.List<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"MyToolkit.Collections.MtNotifyCollectionChangedEventArgs<System.ComponentModel.INotifyPropertyChanged>"
WeakDynamic,Type,"System.Collections.Generic.IList<MyToolkit.Utilities.IEntity<System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyList<System.ComponentModel.INotifyPropertyChanged>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Xml.Linq.XDocument>"
WeakDynamic,Type,"System.Xml.Linq.XDocument"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<System.Tuple<System.Type[], System.Xml.Serialization.XmlSerializer>>>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Tuple<System.Type[], System.Xml.Serialization.XmlSerializer>>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Collections.Generic.List<System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.Reflection.PropertyInfo, System.Attribute>>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.ComponentModel.INotifyPropertyChanged, System.ComponentModel.PropertyChangedEventHandler>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Char>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<System.Tuple<System.Type[], System.Boolean, System.Runtime.Serialization.DataContractSerializer>>>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Tuple<System.Type[], System.Boolean, System.Runtime.Serialization.DataContractSerializer>>"
WeakDynamic,Type,"Windows.Foundation.Collections.IKeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakDynamic,Type,"Windows.ApplicationModel.Resources.Core.NamedResource"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Xml.XmlDictionaryString>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, MyToolkit.Utilities.IEntity<System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, System.Object>"
WeakDynamic,Type,"System.Xml.Linq.XText"
WeakDynamic,Type,"System.Linq.IGrouping<System.Object, System.Tuple<System.Object, System.Object>>"
WeakDynamic,Type,"MyToolkit.Data.DataManagerBase<System.Object>.<LoadPropertyForItemAsync>d__14<MyToolkit.Utilities.IEntity<System.Object>, MyToolkit.Utilities.IEntity<System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Linq.IGrouping<System.String, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, MyToolkit.Collections.Group<System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Int32, System.Text.Encoding>"
WeakDynamic,Type,"System.Nullable<System.IO.Compression.CompressionLevel>"
WeakDynamic,Type,"System.IO.Compression.CompressionLevel"
WeakDynamic,Type,"System.Nullable<System.AttributeTargets>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Color>"
WeakDynamic,Type,"System.Nullable<System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken>"
